Power,Untitled 1
1.13860501,-500
1.115391914,-500
1.090244393,-500
1.118293551,-500
1.102818153,-500
1.130867311,-500
1.115391914,-500
1.128932886,-500
1.13473616,-500
1.124096825,-500
1.15504762,-500
1.162785318,-500
1.172457442,-500
1.166654168,-500
1.173424654,-500
1.165686955,-500
1.156982044,-500
1.171490229,-500
1.131834523,-500
1.140539434,-500
1.132801736,-500
1.126031249,-500
1.145375496,-500
1.124096825,-500
1.159883681,-500
1.152145983,-500
1.173424654,-500
1.162785318,-500
1.206309874,-500
1.198572175,-500
1.204375449,-500
1.206309874,-500
1.182129565,-500
1.177293503,-500
1.161818106,-500
1.161818106,-500
1.15117877,-500
1.142473859,-500
1.137637797,-500
1.125064037,-500
1.123129612,-500
1.116359126,-500
1.121195188,-500
1.121195188,-500
1.118293551,-500
1.143441071,-500
1.146342708,-500
1.192768901,-500
1.173424654,-500
1.185998414,-500
1.179227928,-500
1.173424654,-500
1.169555805,-500
1.133768948,-500
1.160850894,-500
1.130867311,-500
1.142473859,-500
1.127965674,-500
1.118293551,-500
1.116359126,-500
1.106687002,-500
1.121195188,-500
1.108621427,-500
1.140539434,-500
1.13473616,-500
1.146342708,-500
1.149244345,-500
1.129900099,-500
1.145375496,-500
1.142473859,-500
1.162785318,-500
1.148277133,-500
1.142473859,-500
1.144408284,-500
1.136670585,-500
1.137637797,-500
1.116359126,-500
1.136670585,-500
1.148277133,-500
1.152145983,-500
1.175359079,-500
1.161818106,-500
1.208244298,-500
1.183096777,-500
1.194703326,-500
1.177293503,-500
1.197604963,-500
1.182129565,-500
1.163752531,-500
1.174391866,-500
1.140539434,-500
1.173424654,-500
1.142473859,-500
1.15117877,-500
1.152145983,-500
1.131834523,-500
1.141506647,-500
1.128932886,-500
1.139572222,-500
1.137637797,-500
1.145375496,-500
1.145375496,-500
1.152145983,-500
1.174391866,-500
1.153113195,-500
1.178260716,-500
1.168588592,-500
1.163752531,-500
1.16762138,-500
1.191801689,-500
1.236293456,-500
1.237260669,-500
1.209211511,-500
1.15504762,-500
1.15504762,-500
1.109588639,-500
1.100883728,-500
1.109588639,-500
1.123129612,-500
1.128932886,-500
1.125064037,-500
1.127965674,-500
1.128932886,-500
1.126998462,-500
1.104752578,-500
1.120227975,-500
1.136670585,-500
1.125064037,-500
1.13473616,-500
1.110555852,-500
1.130867311,-500
1.125064037,-500
1.09314603,-500
1.112490277,-500
1.078637845,-500
1.088309968,-500
1.075736208,-500
1.091211605,-500
1.090244393,-500
1.101850941,-500
1.111523064,-500
1.097014879,-500
1.096047667,-500
1.127965674,-500
1.141506647,-500
1.153113195,-500
1.166654168,-500
1.16762138,-500
1.139572222,-500
1.140539434,-500
1.121195188,-500
1.125064037,-500
1.126998462,-500
1.116359126,-500
1.126031249,-500
1.118293551,-500
1.133768948,-500
1.130867311,-500
1.145375496,-500
1.142473859,-500
1.142473859,-500
1.139572222,-500
1.150211558,-500
1.171490229,-500
1.177293503,-500
1.191801689,-500
1.175359079,-500
1.178260716,-500
1.147309921,-500
1.15117877,-500
1.146342708,-500
1.126998462,-500
1.169555805,-500
1.144408284,-500
1.181162353,-500
1.153113195,-500
1.152145983,-500
1.187932839,-500
1.176326291,-500
1.216949209,-500
1.202441024,-500
1.215014785,-500
1.207277086,-500
1.19663775,-500
1.174391866,-500
1.157949257,-500
1.127965674,-500
1.095080454,-500
1.1221624,-500
1.109588639,-500
1.091211605,-500
1.143441071,-500
1.127965674,-500
1.159883681,-500
1.156014832,-500
1.160850894,-500
1.158916469,-500
1.140539434,-500
1.190834476,-500
1.147309921,-500
1.178260716,-500
1.145375496,-500
1.146342708,-500
1.13473616,-500
1.130867311,-500
1.132801736,-500
1.1221624,-500
1.13473616,-500
1.1221624,-500
1.117326338,-500
1.119260763,-500
1.125064037,-500
1.142473859,-500
1.146342708,-500
1.177293503,-500
1.161818106,-500
1.139572222,-500
1.129900099,-500
1.171490229,-500
1.185031202,-500
1.18019514,-500
1.198572175,-500
1.166654168,-500
1.175359079,-500
1.144408284,-500
1.144408284,-500
1.141506647,-500
1.1221624,-500
1.128932886,-500
1.113457489,-500
1.135703373,-500
1.142473859,-500
1.146342708,-500
1.166654168,-500
1.146342708,-500
1.166654168,-500
1.126031249,-500
1.145375496,-500
1.147309921,-500
1.1221624,-500
1.137637797,-500
1.130867311,-500
1.13860501,-500
1.09314603,-500
1.112490277,-500
1.097982091,-500
1.121195188,-500
1.103785365,-500
1.107654215,-500
1.097014879,-500
1.045752625,-500
1.055424748,-500
1.062195235,-500
1.094113242,-500
1.126998462,-500
1.141506647,-500
1.16762138,-500
1.147309921,-500
1.148277133,-500
1.129900099,-500
1.140539434,-500
1.120227975,-500
1.116359126,-500
1.139572222,-500
1.164719743,-500
1.123129612,-500
1.087342756,-500
1.075736208,-500
1.081539482,-500
1.110555852,-500
1.109588639,-500
1.095080454,-500
1.120227975,-500
1.124096825,-500
1.125064037,-500
1.128932886,-500
1.132801736,-500
1.131834523,-500
1.125064037,-500
1.162785318,-500
1.241129518,-500
1.266277039,-500
1.232424607,-500
1.237260669,-500
1.201473812,-500
1.179227928,-500
1.179227928,-500
1.15504762,-500
1.131834523,-500
1.128932886,-500
1.156014832,-500
1.145375496,-500
1.159883681,-500
1.146342708,-500
1.137637797,-500
1.15117877,-500
1.127965674,-500
1.118293551,-500
1.118293551,-500
1.097982091,-500
1.107654215,-500
1.079605057,-500
1.117326338,-500
1.097982091,-500
1.110555852,-500
1.088309968,-500
1.123129612,-500
1.123129612,-500
1.117326338,-500
1.128932886,-500
1.1221624,-500
1.119260763,-500
1.118293551,-500
1.111523064,-500
1.124096825,-500
1.109588639,-500
1.116359126,-500
1.084441119,-500
1.096047667,-500
1.094113242,-500
1.08927718,-500
1.103785365,-500
1.092178817,-500
1.113457489,-500
1.087342756,-500
1.088309968,-500
1.107654215,-500
1.126998462,-500
1.129900099,-500
1.126031249,-500
1.135703373,-500
1.100883728,-500
1.117326338,-500
1.108621427,-500
1.112490277,-500
1.102818153,-500
1.091211605,-500
1.091211605,-500
1.080572269,-500
1.088309968,-500
1.063162447,-500
1.097982091,-500
1.116359126,-500
1.125064037,-500
1.145375496,-500
1.124096825,-500
1.136670585,-500
1.110555852,-500
1.133768948,-500
1.118293551,-500
1.113457489,-500
1.131834523,-500
1.117326338,-500
1.112490277,-500
1.018670679,-500
0.98578546,-500
0.977080549,-500
0.992555946,-500
1.055424748,-500
1.108621427,-500
1.173424654,-500
1.104752578,-500
1.054457536,-500
1.045752625,-500
1.037047714,-500
1.065096872,-500
1.065096872,-500
1.117326338,-500
1.09314603,-500
1.090244393,-500
1.072834571,-500
1.073801783,-500
1.077670632,-500
1.062195235,-500
1.088309968,-500
1.081539482,-500
1.087342756,-500
1.08927718,-500
1.087342756,-500
1.078637845,-500
1.097014879,-500
1.120227975,-500
1.124096825,-500
1.13860501,-500
1.13473616,-500
1.145375496,-500
1.139572222,-500
1.123129612,-500
1.13473616,-500
1.128932886,-500
1.131834523,-500
1.129900099,-500
1.142473859,-500
1.145375496,-500
1.161818106,-500
1.131834523,-500
1.135703373,-500
1.147309921,-500
1.150211558,-500
1.173424654,-500
1.198572175,-500
1.2005066,-500
1.199539387,-500
1.177293503,-500
1.185031202,-500
1.197604963,-500
1.21308036,-500
1.194703326,-500
1.185998414,-500
1.186965627,-500
1.160850894,-500
1.165686955,-500
1.120227975,
1.110555852,
1.112490277,
1.100883728,
1.118293551,
1.106687002,
1.129900099,
1.131834523,
1.123129612,
1.13473616,
1.137637797,
1.140539434,
1.1221624,
1.135703373,
1.132801736,
1.126031249,
1.129900099,
1.117326338,
1.107654215,
1.092178817,
1.090244393,
1.087342756,
1.071867358,
1.098949304,
1.069932933,
1.079605057,
1.081539482,
1.118293551,
1.121195188,
1.123129612,
1.143441071,
1.136670585,
1.145375496,
1.121195188,
1.124096825,
1.121195188,
1.108621427,
1.100883728,
1.101850941,
1.102818153,
1.08927718,
1.064129659,
1.071867358,
1.070900146,
1.092178817,
1.088309968,
1.124096825,
1.112490277,
1.120227975,
1.136670585,
1.119260763,
1.128932886,
1.119260763,
1.143441071,
1.117326338,
1.123129612,
1.10571979,
1.115391914,
1.10571979,
1.08927718,
1.103785365,
1.100883728,
1.125064037,
1.106687002,
1.115391914,
1.133768948,
1.091211605,
1.124096825,
1.116359126,
1.145375496,
1.123129612,
1.126998462,
1.124096825,
1.115391914,
1.116359126,
1.087342756,
1.109588639,
1.088309968,
1.102818153,
1.107654215,
1.075736208,
1.110555852,
1.080572269,
1.114424701,
1.110555852,
1.125064037,
1.130867311,
1.125064037,
1.141506647,
1.121195188,
1.123129612,
1.112490277,
1.123129612,
1.114424701,
1.088309968,
1.112490277,
1.070900146,
1.077670632,
1.056391961,
1.062195235,
1.069932933,
1.084441119,
1.112490277,
1.088309968,
1.117326338,
1.08927718,
1.120227975,
1.103785365,
1.123129612,
1.132801736,
1.10571979,
1.13473616,
1.097982091,
1.07670342,
1.057359173,
1.087342756,
1.082506694,
1.090244393,
1.110555852,
1.097014879,
1.113457489,
1.126998462,
1.118293551,
1.132801736,
1.117326338,
1.15504762,
1.132801736,
1.146342708,
1.131834523,
1.126031249,
1.129900099,
1.117326338,
1.126031249,
1.113457489,
1.174391866,
1.127965674,
1.13473616,
1.142473859,
1.141506647,
1.18019514,
1.187932839,
1.224686908,
1.215981997,
1.221785271,
1.209211511,
1.185031202,
1.199539387,
1.172457442,
1.178260716,
1.150211558,
1.15117877,
1.13473616,
1.127965674,
1.136670585,
1.124096825,
1.139572222,
1.142473859,
1.158916469,
1.150211558,
1.163752531,
1.175359079,
1.160850894,
1.205342661,
1.190834476,
1.21308036,
1.203408237,
1.212113148,
1.228555757,
1.160850894,
1.146342708,
1.114424701,
1.13860501,
1.120227975,
1.139572222,
1.118293551,
1.126031249,
1.147309921,
1.141506647,
1.15504762,
1.125064037,
1.15117877,
1.178260716,
1.154080407,
1.183096777,
1.181162353,
1.169555805,
1.137637797,
1.136670585,
1.139572222,
1.143441071,
1.141506647,
1.106687002,
1.199539387,
1.172457442,
1.128932886,
1.098949304,
1.148277133,
1.182129565,
1.145375496,
1.156982044,
1.144408284,
1.168588592,
1.177293503,
1.182129565,
1.169555805,
1.160850894,
1.173424654,
1.147309921,
1.142473859,
1.092178817,
1.072834571,
1.069932933,
1.091211605,
1.126031249,
1.129900099,
1.153113195,
1.131834523,
1.145375496,
1.135703373,
1.120227975,
1.142473859,
1.121195188,
1.139572222,
1.126998462,
1.173424654,
1.158916469,
1.083473906,
1.084441119,
1.062195235,
1.084441119,
1.071867358,
1.119260763,
1.097982091,
1.130867311,
1.15117877,
1.129900099,
1.143441071,
1.13473616,
1.191801689,
1.13860501,
1.146342708,
1.204375449,
1.125064037,
1.13860501,
1.101850941,
1.09314603,
1.07670342,
1.058326385,
1.102818153,
1.069932933,
1.097014879,
1.100883728,
1.116359126,
1.119260763,
1.124096825,
1.126998462,
1.117326338,
1.114424701,
1.077670632,
1.109588639,
1.085408331,
1.174391866,
1.181162353,
1.156014832,
1.144408284,
1.121195188,
1.118293551,
1.098949304,
1.113457489,
1.087342756,
1.082506694,
1.061228022,
1.040916563,
1.049621474,
1.048654262,
1.061228022,
1.080572269,
1.075736208,
1.100883728,
1.085408331,
1.075736208,
1.064129659,
1.067998509,
1.074768995,
1.115391914,
1.08927718,
1.068965721,
1.083473906,
1.083473906,
1.081539482,
1.090244393,
1.13860501,
1.126031249,
1.091211605,
1.094113242,
1.074768995,
1.087342756,
1.088309968,
1.116359126,
1.112490277,
1.091211605,
1.090244393,
1.067998509,
1.08927718,
1.072834571,
1.079605057,
1.065096872,
1.084441119,
1.101850941,
1.113457489,
1.192768901,
1.175359079,
1.186965627,
1.150211558,
1.087342756,
1.064129659,
1.058326385,
1.115391914,
1.073801783,
1.067998509,
1.067998509,
1.066064084,
1.066064084,
1.067998509,
1.097014879,
1.091211605,
1.132801736,
1.117326338,
1.139572222,
1.136670585,
1.126031249,
1.142473859,
1.126031249,
1.164719743,
1.164719743,
1.175359079,
1.158916469,
1.113457489,
1.13473616,
1.136670585,
1.183096777,
1.18019514,
1.182129565,
1.190834476,
1.149244345,
1.168588592,
1.139572222,
1.165686955,
1.133768948,
1.150211558,
1.1221624,
1.114424701,
1.090244393,
1.062195235,
1.092178817,
1.058326385,
1.092178817,
1.111523064,
1.098949304,
1.116359126,
1.101850941,
1.135703373,
1.1221624,
1.127965674,
1.136670585,
1.144408284,
1.175359079,
1.13860501,
1.146342708,
1.117326338,
1.130867311,
1.111523064,
1.117326338,
1.118293551,
1.080572269,
1.085408331,
1.056391961,
1.066064084,
1.073801783,
1.081539482,
1.116359126,
1.124096825,
1.139572222,
1.120227975,
1.144408284,
1.15504762,
1.143441071,
1.162785318,
1.144408284,
1.150211558,
1.124096825,
1.137637797,
1.127965674,
1.145375496,
1.119260763,
1.121195188,
1.112490277,
1.108621427,
1.127965674,
1.121195188,
1.126031249,
1.126031249,
1.115391914,
1.136670585,
1.16762138,
1.226621333,
1.190834476,
1.111523064,
1.084441119,
1.073801783,
1.110555852,
1.072834571,
1.087342756,
1.066064084,
1.070900146,
1.071867358,
1.068965721,
1.119260763,
1.139572222,
1.120227975,
1.091211605,
1.083473906,
1.095080454,
1.081539482,
1.083473906,
1.081539482,
1.082506694,
1.065096872,
1.082506694,
1.066064084,
1.086375543,
1.090244393,
1.08927718,
1.071867358,
1.104752578,
1.156014832,
1.219850846,
1.273047525,
1.285621286,
1.314637656,
1.374604821,
1.381375307,
1.410391678,
1.428768712,
1.443276897,
1.453916233,
1.419096589,
1.445211322,
1.422965438,
1.430703137,
1.412326102,
1.467457206,
1.453916233,
1.460686719,
1.481965391,
1.478096542,
1.53516207,
1.508080124,
1.540965344,
1.515817823,
1.517752248,
1.510014549,
1.513883398,
1.533227645,
1.511948974,
1.517752248,
1.482932603,
1.481965391,
1.453916233,
1.431670349,
1.457785082,
1.420063801,
1.421998226,
1.433604774,
1.446178534,
1.445211322,
1.461653932,
1.480998179,
1.459719507,
1.481965391,
1.459719507,
1.475194905,
1.463588356,
1.446178534,
1.458752295,
1.425867075,
1.447145747,
1.415227739,
1.408457253,
1.403621191,
1.407490041,
1.418129376,
1.426834288,
1.454883445,
1.455850658,
1.477129329,
1.463588356,
1.47326048,
1.479063754,
1.468424418,
1.480030966,
1.458752295,
1.471326055,
1.45681787,
1.460686719,
1.45681787,
1.44424411,
1.422965438,
1.409424465,
1.450047384,
1.45681787,
1.476162117,
1.479063754,
1.465522781,
1.482932603,
1.469391631,
1.491637514,
1.476162117,
1.495506364,
1.484867028,
1.480030966,
1.479063754,
1.467457206,
1.481965391,
1.477129329,
1.481965391,
1.480030966,
1.458752295,
1.478096542,
1.477129329,
1.48583424,
1.482932603,
1.48583424,
1.486801453,
1.477129329,
1.499375213,
1.475194905,
1.478096542,
1.461653932,
1.479063754,
1.453916233,
1.469391631,
1.455850658,
1.45681787,
1.457785082,
1.472293268,
1.474227692,
1.475194905,
1.508080124,
1.510014549,
1.51871946,
1.539030919,
1.549670255,
1.561276803,
1.561276803,
1.595129235,
1.635752153,
1.687014407,
1.76245697,
1.85337493,
1.980079747,
2.083571467,
2.20447301,
2.306997518,
2.428866273,
2.517849809,
2.612636618,
2.709357852,
2.779964353,
2.864111827,
2.931816691,
3.018865802,
3.08850509,
3.190062386,
3.351586847,
3.550832589,
3.848733991,
4.111815747,
4.383602415,
4.599290768,
4.752110318,
4.924274114,
5.040339595,
5.245388612,
5.38079834,
5.540388376,
5.64968337,
5.770584913,
5.88084712,
6.029797821,
6.162305911,
6.257092721,
6.377994264,
6.489223683,
6.662354692,
6.820977516,
7.011518347,
7.139190376,
7.319091872,
7.472878634,
7.682763712,
7.905222551,
8.117042054,
8.324992707,
8.514566326,
8.688664547,
8.85889392,
9.064910148,
9.266090315,
9.40827053,
9.543680257,
9.641368704,
9.807729227,
9.947007804,
10.09886014,
10.21008956,
10.3232534,
10.41997464,
10.57859746,
10.72464653,
10.90841687,
11.00803974,
11.04866266,
11.07671182,
11.00030204,
10.93936767,
10.7933186,
10.65500724,
10.39676154,
10.21589283,
9.992466784,
9.81740135,
9.591073662,
9.350237789,
9.181942842,
8.981729887,
8.785385782,
8.606451498,
8.401402482,
8.235041959,
8.082222409,
7.897484852,
7.721452206,
7.525108101,
7.354878729,
7.198190329,
7.031829806,
6.869338133,
6.684600576,
6.513403991,
6.350912318,
6.222273077,
6.097502685,
5.990142115,
5.888584819,
5.736732481,
5.664191556,
5.564568684,
5.521044129,
5.46784745,
5.425290107,
5.374995065,
5.3150279,
5.264732859,
5.184454234,
5.127388706,
5.027765835,
4.952323272,
4.880749559,
4.83142173,
4.795634873,
4.75307753,
4.714389036,
4.643782535,
4.589618644,
4.560602274,
4.563503911,
4.547061301,
4.534487541,
4.497733472,
4.448405642,
4.449372855,
4.425192546,
4.401012238,
4.328471312,
4.268504147,
4.222077954,
4.169848488,
4.164045214,
4.123422296,
4.119553446,
4.057651856,
4.010258452,
3.966733896,
3.982209294,
3.989946992,
3.947389649,
3.945455225,
3.941586375,
3.963832259,
3.956094561,
3.926110978,
3.912570005,
3.874848724,
3.845832354,
3.825520894,
3.795537312,
3.781996339,
3.726865236,
3.701717715,
3.690111167,
3.67076692,
3.68720953,
3.679471831,
3.668832495,
3.691078379,
3.672701344,
3.701717715,
3.680439043,
3.692045591,
3.705586564,
3.676570194,
3.638848912,
3.635947275,
3.610799755,
3.583717809,
3.586619446,
3.550832589,
3.548898165,
3.565340775,
3.541160466,
3.550832589,
3.537291617,
3.526652281,
3.570176836,
3.615635816,
3.626275152,
3.570176836,
3.540193254,
3.524717856,
3.543094891,
3.526652281,
3.526652281,
3.519881794,
3.467652328,
3.46861954,
3.440570382,
3.427996622,
3.432832684,
3.422193348,
3.444439232,
3.446373657,
3.458947417,
3.466685116,
3.493767061,
3.489898212,
3.497635911,
3.479258876,
3.486996575,
3.503439185,
3.479258876,
3.464750691,
3.453144143,
3.428963834,
3.409619588,
3.416390074,
3.384472067,
3.388340916,
3.364160608,
3.369963882,
3.379636005,
3.378668793,
3.409619588,
3.424127773,
3.414455649,
3.42702941,
3.407685163,
3.406717951,
3.406717951,
3.409619588,
3.389308128,
3.371898306,
3.340947511,
3.31966884,
3.318701627,
3.295488531,
3.296455744,
3.284849196,
3.298390168,
3.300324593,
3.309029504,
3.328373751,
3.355455696,
3.355455696,
3.360291758,
3.358357333,
3.351586847,
3.33611145,
3.329340963,
3.31966884,
3.295488531,
3.276144284,
3.256800038,
3.243259065,
3.219078756,
3.201668934,
3.215209907,
3.243259065,
3.24519349,
3.280980346,
3.269373798,
3.281947558,
3.277111497,
3.311931141,
3.296455744,
3.30322623,
3.277111497,
3.280013134,
3.268406586,
3.246160702,
3.24132464,
3.24519349,
3.217144332,
3.235521366,
3.220045969,
3.242291852,
3.226816455,
3.238423003,
3.266472161,
3.264537736,
3.256800038,
3.272275435,
3.267439373,
3.271308223,
3.272275435,
3.259701675,
3.247127914,
3.246160702,
3.229718092,
3.215209907,
3.207472208,
3.163947653,
3.190062386,
3.191996811,
3.184259112,
3.175554201,
3.191029598,
3.196832872,
3.214242695,
3.209406633,
3.219078756,
3.207472208,
3.193931235,
3.186193537,
3.182324687,
3.160078803,
3.155242742,
3.145570618,
3.12139031,
3.131062433,
3.115587036,
3.127193584,
3.113652611,
3.102046063,
3.103980488,
3.111718186,
3.118488673,
3.132029646,
